1001,PLYWOOD RICHMONDE,PC,"1/8"" X 4' X 8'",240,390,25
1002,PLYWOOD RICHMONDE,PC,"1/4"" X 4' X 8'",330,480,25
1003,PLYWOOD RICHMONDE,PC,"1/4"" X  4' X 8'",380,530,25
1004,PLYWOOD RICHMONDE,PC,10MM,640,790,20
1005,PLYWOOD RICHMONDE,PC,"3/4"" X 4' X 8'",1000,1150,10
1006,PLYWOOD AGUSAN,PC,"3/4"" X 4' X 8'",1060,1210,10
1007,PLYBOARD RICHMONDE,PC,"3/4"" X 4' X 8'",900,1050,20
1008,PLYBOARD AGUSAN,PC,"3/4"" X 4' X 8'",1000,1150,10
1009,MARINE PLY RICHMONDE,PC,"1/4"" X 4' X 8'",420,570,20
1010,MARINE PLY RICHMONDE,PC,10MM X 4' X 8',750,900,10
1011,MARINE PLY RICHMONDE,PC,"3/4"" X 4' X 8'",1150,1300,10
2001,BOYSEN,GALON,ACRYLIC EMULSION,535,565,4
2002,BOYSEN,GALON,MASONRY PUTTY,255,285,4
2003,BOYSEN,GALON,PLEXIBOND,698,728,4
2004,BOYSEN,GALON,GLAZING PUTTY,522,552,28
2005,BOYSEN,GALON,RED OXIDE,355,385,24
2006,BOYSEN,GALON,LACQUER FLO,559,589,8
2007,BOYSEN,GALON,LACQUER THINNER,378,408,4
2008,BOYSEN,GALON,LACQUER PRIMER,595,625,12
2009,BOYSEN,GALON,AUTO LACQUER WHITE,778,808,20
2010,BOYSEN,QTS,LACQUER FLO,148,178,12
2011,BOYSEN,QTS,MASONRY PUTTY,71,101,12
2012,BOYSEN,QTS,GLAZING PUTTY,140,170,12
2013,BOYSEN,QTS,RED OXIDE,99,129,12
2014,BOYSEN PRIMER,PAIL,#710 GLOSS LATEX,2154,2184,5
2015,BOYSEN PRIMER,PAIL,#715 SEMIGLOSS LATEX,2154,2184,12
2016,BOYSEN PRIMER,PAIL,#701 FLAT LATEX,1822,1852,15
2017,BOYSEN PRIMER,GALON,GLOSS LATEX,541,571,8
2018,BOYSEN PRIMER,GALON,SEMIGLOSS LATEX,541,571,8
2019,BOYSEN PRIMER,GALON,FLAT LATEX,458,488,8
2020,BOYSEN PRIMER,GALON,#75 SILVER FINISH,550,580,4
